,Country,City,AccentCity,Region,Population,Latitude,Longitude
1003279,gb,west kilbride,West Kilbride,V7,4322,55.683333,-4.85
1003295,gb,west linton,West Linton,T9,1578,55.75,-3.35
1003332,gb,weston-super-mare,Weston-super-Mare,J4,82903,51.345833,-2.967778
1003432,gb,weymouth,Weymouth,D6,50253,50.6,-2.45
1003482,gb,whitburn,Whitburn,W9,10137,55.866667,-3.683333
1003507,gb,whitefield,Whitefield,C1,23546,53.55,-2.3
1003510,gb,whitehaven,Whitehaven,C9,24803,54.55,-3.6
1003512,gb,whitehills,Whitehills,T6,1019,57.666667,-2.583333
1003536,gb,whithorn,Whithorn,U2,830,54.733333,-4.416667
1003540,gb,whitley bay,Whitley Bay,J5,38055,55.050833,-1.453889
1003554,gb,whitstable,Whitstable,G5,31166,51.35,1.1
1003592,gb,wickford,Wickford,E4,32975,51.6,0.516667
1003604,gb,wick,Wick,V3,7147,58.433333,-3.083333
1003613,gb,widnes,Widnes,E9,56098,53.35,-2.733333
1003617,gb,wigan,Wigan,P7,80789,53.533333,-2.616667
1003631,gb,wigston,Wigston,H5,33720,52.583333,-1.1
1003637,gb,wigtown,Wigtown,U2,934,54.866667,-4.45
1003687,gb,wilmslow,Wilmslow,Z7,36618,53.333333,-2.233333
1003718,gb,winchester,Winchester,F2,44094,51.016667,-1.316667
1003759,gb,winsford,Winsford,Z8,30812,53.183333,-2.516667
1003799,gb,wishaw,Wishaw,V8,27627,55.766667,-3.916667
1003814,gb,witham,Witham,E4,22995,51.783333,0.633333
1003834,gb,witney,Witney,K2,24103,51.783333,-1.483333
1003851,gb,wokingham,Wokingham,Q2,41144,51.416667,-0.833333
1003869,gb,wolverhampton,Wolverhampton,Q3,252792,52.583333,-2.133333
1003982,gb,worcester,Worcester,Q4,100023,52.166667,-2.166667
1003987,gb,workington,Workington,C9,20618,54.65,-3.566667
1003988,gb,worksop,Worksop,J9,40443,53.3,-1.133333
1004017,gb,worthing,Worthing,P6,99110,50.8,-0.366667
1004056,gb,wrexham,Wrexham,Z4,43650,53.05,-3
1004149,gb,yeovil,Yeovil,M3,43733,50.95,-2.633333
1004152,gb,yetholm,Yetholm,T9,584,55.55,-2.266667
1004163,gb,york,York,Q5,144202,53.954115,-1.064262
1673891,lb,bayrut,Bayrut,04,1252010,33.8719444,35.5097222
1674026,lb,beirut,Beirut,04,1252010,33.8719444,35.5097222
1677502,lb,jazzin,Jazzin,02,13477,33.5416667,35.5888889
1677594,lb,jubayl,Jubayl,05,20786,34.1166667,35.65
1677596,lb,jubb jannin,Jubb Jannin,01,7088,33.6269444,35.7833333
1677605,lb,juniyah,Juniyah,05,96322,33.9808333,35.6177778
1678441,lb,riyaq,Riyaq,01,18878,33.85,36
1678610,lb,sur,Sur,02,135211,33.2711111,35.1963889
2025422,nl,aalburg,Aalburg,06,12472,51.757179,5.130263
2025425,nl,aalsmeer,Aalsmeer,07,22969,52.266667,4.766667
2025431,nl,aalten,Aalten,03,18856,51.92597,6.58045
2025557,nl,alblasserdam,Alblasserdam,11,18888,51.866729,4.66268
2025570,nl,alkmaar,Alkmaar,07,93287,52.635818,4.75561
2025577,nl,almelo,Almelo,15,76332,52.359606,6.656797
2025581,nl,almere,Almere,16,186457,52.388101,5.235395
2025589,nl,alphen,Alphen,11,72570,52.135141,4.654932
2025612,nl,amersfoort,Amersfoort,09,139208,52.156022,5.389526
2025620,nl,amstelveen,Amstelveen,07,77343,52.310658,4.876789
2025622,nl,amsterdam,Amsterdam,07,745811,52.35,4.916667
2025653,nl,anna paulowna,Anna Paulowna,07,14379,52.866667,4.866667
2025666,nl,apeldoorn,Apeldoorn,03,157763,52.216667,5.966667
2025674,nl,appingedam,Appingedam,04,12621,53.322206,6.84878
2025689,nl,arnhem,Arnhem,03,144959,51.979818,5.925636
2025708,nl,assen,Assen,01,64940,52.994749,6.563223
2025715,nl,asten,Asten,06,16199,51.405948,5.749224
2025732,nl,axel,Axel,10,12421,51.267573,3.907652
2025773,nl,baarn,Baarn,09,24301,52.211494,5.29222
2025832,nl,barendrecht,Barendrecht,11,43123,51.853922,4.538639
2025846,nl,barneveld,Barneveld,03,51158,52.141642,5.584486
2025872,nl,bedum,Bedum,04,11123,53.299126,6.604137
2025875,nl,beek,Beek,05,16989,50.939978,5.796491
2025902,nl,beesel,Beesel,05,13656,51.266715,6.048432
2025939,nl,bemmel,Bemmel,03,42751,51.890107,5.891289
2025982,nl,bergeijk,Bergeijk,06,18255,51.318699,5.359563
2025985,nl,bergen,Bergen,05,13647,51.600383,6.034003
2025986,nl,bergen,Bergen,07,32300,52.676543,4.702946
2025991,nl,bergen op zoom,Bergen op Zoom,06,67641,51.494492,4.283509
2026006,nl,bergschenhoek,Bergschenhoek,11,15080,51.987249,4.515815
2026045,nl,best,Best,06,30292,51.504884,5.392854
2026056,nl,beuningen,Beuningen,03,26178,51.859898,5.766456
2026063,nl,beverwijk,Beverwijk,07,36466,52.49126,4.652082
2026122,nl,bladel,Bladel,06,19199,51.369191,5.218936
2026127,nl,blaricum,Blaricum,07,8997,52.273551,5.24929
2026142,nl,bleiswijk,Bleiswijk,11,10792,52.012887,4.527929
2026163,nl,bloemendaal,Bloemendaal,07,17544,52.405912,4.609438
2026178,nl,bodegraven,Bodegraven,11,19920,52.086135,4.756828
2026256,nl,borculo,Borculo,03,10551,52.116011,6.520741
2026269,nl,borne,Borne,15,19806,52.301356,6.748199
2026275,nl,borsele,Borsele,10,22723,51.423688,3.734448
2026299,nl,boskoop,Boskoop,11,15469,52.069873,4.667693
2026347,nl,boxmeer,Boxmeer,06,29918,51.644012,5.960815
2026348,nl,boxtel,Boxtel,06,29572,51.590116,5.328162
2026377,nl,breda,Breda,06,168934,51.566667,4.8
2026400,nl,breukelen,Breukelen,09,14540,52.177836,5.002248
2026406,nl,brielle,Brielle,11,16070,51.900408,4.171243
2026485,nl,brummen,Brummen,03,21675,52.089817,6.156512
2026488,nl,brunssum,Brunssum,05,29914,50.95,5.966667
2026526,nl,bunnik,Bunnik,09,14061,52.06574,5.207608
2026527,nl,bunschoten,Bunschoten,09,19494,52.233333,5.383333
2026552,nl,bussum,Bussum,07,31430,52.2655,5.179357
2026581,nl,capelle,Capelle,11,66878,51.929856,4.579586
2026596,nl,castricum,Castricum,07,35750,52.549912,4.670831
2026617,nl,coevorden,Coevorden,01,35113,52.664762,6.742616
2026642,nl,cranendonck,Cranendonck,06,20427,51.303894,5.59804
2026654,nl,cuijk,Cuijk,05,25012,51.728069,5.881147
2026655,nl,culemborg,Culemborg,03,27869,51.951872,5.231729
2026670,nl,dalfsen,Dalfsen,15,26503,52.51078,6.258378
2026709,nl,de bilt,De Bilt,09,43179,52.109948,5.185595
2026957,nl,delft,Delft,11,98482,52.018601,4.378153
2026958,nl,delfzijl,Delfzijl,04,28473,53.332639,6.924231
2026960,nl,de lier,De Lier,11,11589,51.973195,4.261502
2027022,nl,denekamp,Denekamp,15,26461,52.37917,7.00442
2027035,nl,den helder,Den Helder,07,59607,52.956142,4.759368
2027144,nl,deurne,Deurne,06,32182,51.460672,5.799131
2027161,nl,deventer,Deventer,15,87726,52.25,6.2
2027215,nl,didam,Didam,03,16927,51.940861,6.138833
2027218,nl,diemen,Diemen,07,24146,52.337122,4.974383
2027278,nl,doesburg,Doesburg,03,11692,52.014283,6.133922
2027281,nl,doetinchem,Doetinchem,03,51907,51.966667,6.3
2027298,nl,dongen,Dongen,06,25855,51.62786,4.935891
2027319,nl,doorn,Doorn,09,10402,52.036875,5.343049
2027329,nl,dordrecht,Dordrecht,11,121595,51.800653,4.698199
2027391,nl,drimmelen,Drimmelen,06,26911,51.7,4.783333
2027401,nl,dronten,Dronten,16,39509,52.522719,5.71876
2027411,nl,druten,Druten,03,18544,51.894314,5.601302
2027428,nl,duiven,Duiven,03,27463,51.944895,6.024904
2027457,nl,echt,Echt,05,19260,51.112082,5.870914
2027469,nl,ede,Ede,03,106506,52.035253,5.677743
2027512,nl,eersel,Eersel,06,18551,51.356604,5.31992
2027548,nl,eibergen,Eibergen,03,16888,52.100406,6.646741
2027554,nl,eijsden,Eijsden,05,12079,50.777735,5.710742
2027573,nl,eindhoven,Eindhoven,06,210498,51.45,5.466667
2027591,nl,elburg,Elburg,03,21737,52.448691,5.833627
2027649,nl,emmen,Emmen,01,112333,52.792471,6.894744
2027680,nl,enkhuizen,Enkhuizen,07,17943,52.712352,5.279958
2027681,nl,enschede,Enschede,15,154183,52.219515,6.891235
2027692,nl,epe,Epe,03,33242,52.348095,5.984471
2027705,nl,ermelo,Ermelo,03,26695,52.297759,5.632076
2027902,nl,geertruidenberg,Geertruidenberg,06,20912,51.701577,4.856165
2027918,nl,geldermalsen,Geldermalsen,03,26526,51.883333,5.3
2027926,nl,geldrop,Geldrop,06,28877,51.422362,5.571822
2027942,nl,gendringen,Gendringen,03,21247,51.873406,6.373995
2027950,nl,gennep,Gennep,05,17002,51.694099,5.977146
2028028,nl,goedereede,Goedereede,11,11661,51.818189,3.97772
2028037,nl,goes,Goes,10,37275,51.503848,3.899894
2028046,nl,goirle,Goirle,06,22899,51.52349,5.071676
2028059,nl,gorinchem,Gorinchem,11,35730,51.82965,4.973111
2028065,nl,gorssel,Gorssel,03,12824,52.200531,6.200275
2028067,nl,gouda,Gouda,11,71684,52.022582,4.707001
2028103,nl,grave,Grave,06,12976,51.758614,5.739412
2028143,nl,groesbeek,Groesbeek,03,18757,51.773859,5.940149
2028154,nl,groningen,Groningen,04,179995,53.216667,6.55
2028174,nl,grootegast,Grootegast,04,12862,53.211598,6.2752
2028236,nl,haaksbergen,Haaksbergen,15,24493,52.156875,6.739496
2028247,nl,haaren,Haaren,06,14138,51.601402,5.225937
2028252,nl,haarlem,Haarlem,07,147736,52.366667,4.65
2028254,nl,haarlemmermeer,Haarlemmermeer,07,131698,52.312058,4.693128
2028266,nl,haelen,Haelen,05,10283,51.234708,5.951461
2028336,nl,hardenberg,Hardenberg,15,58361,52.574315,6.622013
2028337,nl,harderwijk,Harderwijk,03,41916,52.35,5.633333
2028345,nl,haren,Haren,04,18775,53.176674,6.630369
2028347,nl,harenkarspel,Harenkarspel,07,16422,52.733333,4.783333
2028360,nl,harlingen,Harlingen,02,15615,53.173766,5.430244
2028390,nl,hattem,Hattem,03,11676,52.47238,6.069615
2028431,nl,heemskerk,Heemskerk,07,37598,52.511077,4.671646
2028432,nl,heemstede,Heemstede,07,25770,52.35,4.616667
2028439,nl,heerde,Heerde,03,18163,52.389029,6.03942
2028444,nl,heerenveen,Heerenveen,02,43715,52.959349,5.918921
2028447,nl,heerhugowaard,Heerhugowaard,07,51004,52.663987,4.827289
2028450,nl,heerlen,Heerlen,05,93518,50.882832,5.962319
2028531,nl,heiloo,Heiloo,07,22526,52.60252,4.68815
2028553,nl,helden,Helden,05,19787,51.32322,6.002627
2028566,nl,hellendoorn,Hellendoorn,15,36565,52.391055,6.450765
2028568,nl,hellevoetsluis,Hellevoetsluis,11,40803,51.827088,4.130596
2028574,nl,helmond,Helmond,06,88371,51.481431,5.700121
2028595,nl,hendrik-ido-ambacht,Hendrik-Ido-Ambacht,11,22478,51.836059,4.653349
2028598,nl,hengelo,Hengelo,15,82928,52.267379,6.789658
2028736,nl,heusden,Heusden,06,44200,51.734186,5.138513
2028753,nl,heythuysen,Heythuysen,05,12088,51.25072,5.896357
2028774,nl,hillegom,Hillegom,11,20955,52.29385,4.593843
2028780,nl,hilvarenbeek,Hilvarenbeek,06,15147,51.484585,5.132665
2028781,nl,hilversum,Hilversum,07,83864,52.231896,5.179877
2028967,nl,hoogeveen,Hoogeveen,01,53740,52.727704,6.489559
2029017,nl,hoorn,Hoorn,07,70379,52.649035,5.063112
2029043,nl,horst,Horst,05,28657,51.18875,5.710439
2029057,nl,houten,Houten,09,40766,52.033333,5.166667
2029092,nl,huizen,Huizen,07,42669,52.303148,5.258999
2029109,nl,hulst,Hulst,10,20158,51.281099,4.052964
2029169,nl,ijsselstein,IJsselstein,09,33489,52.024982,5.018862
2029281,nl,kampen,Kampen,15,49303,52.558086,5.897808
2029303,nl,kapelle,Kapelle,10,12114,51.647731,3.963151
2029341,nl,katwijk,Katwijk,11,42231,52.189287,4.408883
2029393,nl,kerkrade,Kerkrade,05,49327,50.867438,6.066076
2029404,nl,kesteren,Kesteren,03,22527,51.934719,5.579645
2029592,nl,kollumerland,Kollumerland,02,13781,53.26265,6.080386
2029722,nl,krimpen,Krimpen,11,29799,51.895158,4.627858
2029876,nl,landsmeer,Landsmeer,07,10338,52.431132,4.91894
2029885,nl,langedijk,Langedijk,07,26276,52.7,4.816667
2029924,nl,laren,Laren,07,11978,52.248702,5.230203
2029946,nl,leek,Leek,04,19931,53.162932,6.371627
2029956,nl,leerdam,Leerdam,11,21286,51.895588,5.09177
2029962,nl,leeuwarden,Leeuwarden,02,92494,53.20139,5.808588
2029975,nl,leiden,Leiden,11,116928,52.176281,4.528154
2029976,nl,leiderdorp,Leiderdorp,11,28563,52.15638,4.537878
2029992,nl,lelystad,Lelystad,16,73426,52.51764,5.473989
2030020,nl,leusden,Leusden,09,29843,52.115122,5.40549
2030046,nl,lichtenvoorde,Lichtenvoorde,03,19949,51.987502,6.56955
2030066,nl,liesveld,Liesveld,11,9842,51.931352,4.833465
2030104,nl,lisse,Lisse,11,22059,52.253825,4.547463
2030114,nl,lochem,Lochem,03,19863,52.160808,6.4151
2030158,nl,loon op zand,Loon op Zand,06,23408,51.629225,5.072734
2030170,nl,lopik,Lopik,09,13904,51.973659,4.947496
2030173,nl,losser,Losser,15,22618,52.260911,7.008838
2030246,nl,maarsen,Maarsen,09,39269,52.143509,5.044809
2030257,nl,maasbracht,Maasbracht,05,13764,51.145124,5.889301
2030258,nl,maasbree,Maasbree,05,12887,51.358522,6.048165
2030267,nl,maassluis,Maassluis,11,32989,51.915011,4.273756
2030268,nl,maastricht,Maastricht,05,122383,50.85,5.683333
2030303,nl,margraten,Margraten,05,13512,50.824097,5.817101
2030388,nl,meerssen,Meerssen,05,19932,50.883747,5.758779
2030430,nl,meppel,Meppel,01,31049,52.7,6.2
2030452,nl,middelburg,Middelburg,10,47307,51.50036,3.612964
2030460,nl,middelharnis,Middelharnis,11,17971,51.756017,4.163479
2030494,nl,mierlo,Mierlo,06,10309,51.442222,5.619696
2030525,nl,moerdijk,Moerdijk,06,36518,51.701005,4.625543
2030587,nl,monster,Monster,11,20629,52.026383,4.173593
2030588,nl,montfoort,Montfoort,09,13385,52.048133,4.956201
2030656,nl,naaldwijk,Naaldwijk,11,28916,51.997897,4.220444
2030657,nl,naarden,Naarden,07,17047,52.292164,5.149612
2030689,nl,nederweert,Nederweert,05,16284,51.285013,5.749804
2030692,nl,neede,Neede,03,11082,52.135118,6.611966
2030699,nl,neerijnen,Neerijnen,03,11782,51.83442,5.278538
2030774,nl,nieuwegein,Nieuwegein,09,62806,52.014842,5.100406
2030837,nl,nieuwkoop,Nieuwkoop,11,11010,52.150919,4.779827
2030920,nl,nijkerk,Nijkerk,03,37845,52.221637,5.494962
2030924,nl,nijmegen,Nijmegen,03,158707,51.833333,5.866667
2031020,nl,noordwijkerhout,Noordwijkerhout,11,14963,52.269556,4.488424
2031023,nl,noordwijk,Noordwijk,11,23908,52.237915,4.474689
2031039,nl,nuenen,Nuenen,06,23755,51.466843,5.571992
2031053,nl,nunspeet,Nunspeet,03,26785,52.384479,5.799894
2031054,nl,nuth,Nuth,05,16257,50.917304,5.886024
2031100,nl,oirschot,Oirschot,06,18057,51.50343,5.308304
2031101,nl,oisterwijk,Oisterwijk,06,25544,51.583449,5.208564
2031108,nl,oldebroek,Oldebroek,03,23333,52.445567,5.901554
2031127,nl,oldenzaal,Oldenzaal,15,31843,52.311841,6.929745
2031145,nl,ommen,Ommen,15,17301,52.52023,6.426631
2031194,nl,oostburg,Oostburg,10,18437,51.328206,3.500821
2031241,nl,oosterhout,Oosterhout,06,54110,51.65,4.883333
2031307,nl,ootmarsum,Ootmarsum,15,4748,52.409049,6.897143
2031336,nl,opmeer,Opmeer,07,11755,52.705864,4.937754
2031366,nl,oss,Oss,06,69965,51.766667,5.533333
2031388,nl,oud-beijerland,Oud-Beijerland,11,23787,51.817051,4.417294
2031456,nl,oudewater,Oudewater,09,9755,52.025333,4.865822
2031578,nl,papendrecht,Papendrecht,11,31379,51.837307,4.698733
2031747,nl,purmerend,Purmerend,07,80807,52.509624,4.963885
2031754,nl,putten,Putten,03,23832,52.260897,5.613074
2031766,nl,raalte,Raalte,15,37298,52.383776,6.280611
2031815,nl,reeuwijk,Reeuwijk,11,12970,52.046969,4.73107
2031837,nl,renkum,Renkum,03,32323,51.970509,5.732412
2031860,nl,rheden,Rheden,03,45374,52.001632,6.022799
2031868,nl,rhenen,Rhenen,09,17957,51.963321,5.570359
2031876,nl,ridderkerk,Ridderkerk,11,45568,51.872419,4.612876
2031904,nl,rijnsburg,Rijnsburg,11,15297,52.198324,4.45467
2031918,nl,rijssen,Rijssen,15,36244,52.308315,6.519603
2031921,nl,rijswijk,Rijswijk,11,48413,52.025498,4.310793
2031967,nl,roermond,Roermond,05,46558,51.192695,5.988403
2032001,nl,roosendaal,Roosendaal,06,81228,51.537721,4.492456
2032023,nl,rotterdam,Rotterdam,11,603851,51.916667,4.5
2032032,nl,rozenburg,Rozenburg,07,12960,52.283853,4.739689
2032038,nl,rucphen,Rucphen,06,22872,51.532362,4.558424
2032107,nl,sassenheim,Sassenheim,11,15097,52.224359,4.522668
2032133,nl,schagen,Schagen,07,17416,52.787325,4.806897
2032165,nl,scheemda,Scheemda,04,14363,53.17587,6.978039
2032196,nl,schiedam,Schiedam,11,76874,51.932178,4.39268
2032201,nl,schijndel,Schijndel,06,24324,51.622291,5.440344
2032213,nl,schinnen,Schinnen,05,13365,50.943293,5.892579
2032221,nl,schipluiden,Schipluiden,11,1112,51.974596,4.319217
2032238,nl,schoonhoven,Schoonhoven,11,12471,51.948241,4.847943
2032353,nl,simpelveld,Simpelveld,05,11276,50.834094,5.97529
2032367,nl,sint anthonis,Sint Anthonis,06,12007,51.627215,5.880679
2032403,nl,sint-oedenrode,Sint-Oedenrode,06,17119,51.568126,5.457817
2032432,nl,sliedrecht,Sliedrecht,11,23758,51.827601,4.773104
2032452,nl,slochteren,Slochteren,04,15317,53.218315,6.810277
2032489,nl,sneek,Sneek,02,34562,53.032883,5.663313
2032512,nl,soest,Soest,09,45752,52.180667,5.302906
2032518,nl,someren,Someren,06,18786,51.385715,5.712161
2032521,nl,son en breugel,Son en Breugel,06,15366,51.516667,5.5
2032561,nl,spijkenisse,Spijkenisse,11,78642,51.841105,4.315098
2032599,nl,stadskanaal,Stadskanaal,04,34316,53.00692,6.9225
2032610,nl,staphorst,Staphorst,15,15821,52.644273,6.210885
2032628,nl,steenbergen,Steenbergen,06,23793,51.585542,4.322397
2032645,nl,steenwijk,Steenwijk,15,42799,52.78565,6.137477
2032654,nl,stein,Stein,05,26602,50.968414,5.767249
2032728,nl,strijen,Strijen,11,9190,51.744569,4.55104
2032759,nl,susteren,Susteren,05,13006,51.062965,5.851675
2032864,nl,terneuzen,Terneuzen,10,34771,51.331784,3.840803
2032918,nl,the hague,The Hague,11,476587,52.083333,4.3
2032928,nl,tholen,Tholen,10,24399,51.538943,4.217106
2032944,nl,tiel,Tiel,03,43643,51.889251,5.442649
2032963,nl,tilburg,Tilburg,06,206858,51.576922,5.106331
2033069,nl,tubbergen,Tubbergen,15,20542,52.405786,6.786368
2033135,nl,tynaarlo,Tynaarlo,01,32389,53.078792,6.618141
2033156,nl,uden,Uden,06,41221,51.663777,5.62398
2033166,nl,uitgeest,Uitgeest,07,12293,52.531713,4.705922
2033167,nl,uithoorn,Uithoorn,07,27154,52.246485,4.849644
2033197,nl,urk,Urk,16,17887,52.661259,5.594415
2033204,nl,utrecht,Utrecht,09,267044,52.093813,5.119095
2033205,nl,vaals,Vaals,05,10679,50.769835,5.994864
2033226,nl,valkenburg,Valkenburg,05,17778,50.864835,5.827774
2033233,nl,valkenswaard,Valkenswaard,06,31158,51.352662,5.456101
2033273,nl,veendam,Veendam,04,28099,53.114857,6.896614
2033276,nl,veenendaal,Veenendaal,09,63119,52.024371,5.559791
2033296,nl,veere,Veere,10,21939,51.548193,3.668182
2033302,nl,veghel,Veghel,06,37273,51.618548,5.550439
2033310,nl,veldhoven,Veldhoven,06,43615,51.416667,5.416667
2033331,nl,velsen,Velsen,07,68513,52.460671,4.648334
2033353,nl,venlo,Venlo,05,91783,51.370837,6.175101
2033359,nl,venray,Venray,05,40518,51.524517,5.975006
2033386,nl,vianen,Vianen,11,20029,51.987057,5.095258
2033435,nl,vlaardingen,Vlaardingen,11,74210,51.921038,4.321877
2033440,nl,vlagtwedde,Vlagtwedde,04,17047,53.027478,7.115137
2033462,nl,vlissingen,Vlissingen,10,45816,51.449399,3.572279
2033463,nl,vlist,Vlist,11,9874,51.983806,4.815229
2033473,nl,voerendaal,Voerendaal,05,13132,50.879763,5.934949
2033498,nl,voorhout,Voorhout,11,16650,52.222592,4.482752
2033502,nl,voorschoten,Voorschoten,11,22271,52.13098,4.465828
2033510,nl,voorst,Voorst,03,24046,51.875462,6.41863
2033570,nl,vriezenveen,Vriezenveen,15,33809,52.41012,6.623554
2033593,nl,vught,Vught,06,26082,51.655197,5.294188
2033602,nl,waalre,Waalre,06,16596,51.390482,5.43095
2033605,nl,waalwijk,Waalwijk,06,46197,51.685764,5.072072
2033635,nl,wageningen,Wageningen,03,35080,51.973279,5.667556
2033687,nl,wassenaar,Wassenaar,11,25317,52.110844,4.355982
2033697,nl,wateringen,Wateringen,11,17050,52.023061,4.274782
2033727,nl,weert,Weert,05,49614,51.250562,5.717901
2033729,nl,weesp,Weesp,07,17833,52.30773,5.039749
2033777,nl,werkendam,Werkendam,06,26986,51.809796,4.89371
2033848,nl,westervoort,Westervoort,03,16208,51.963667,5.971273
2033916,nl,wierden,Wierden,15,23783,52.362795,6.590944
2033933,nl,wijchen,Wijchen,03,40392,51.816174,5.749562
2034022,nl,winschoten,Winschoten,04,18703,53.144032,7.03518
2034029,nl,winsum,Winsum,04,14355,53.32724,6.530143
2034031,nl,winterswijk,Winterswijk,03,29098,51.971776,6.719631
2034038,nl,wisch,Wisch,03,19389,51.933333,6.316667
2034061,nl,woensdrecht,Woensdrecht,06,22318,51.42964,4.302153
2034067,nl,woerden,Woerden,11,48653,52.092526,4.905165
2034118,nl,woudenberg,Woudenberg,09,11182,52.08016,5.420615
2034120,nl,woudrichem,Woudrichem,06,14762,51.811967,4.99719
2034153,nl,zaanstad,Zaanstad,07,141800,52.45,4.833333
2034158,nl,zaltbommel,Zaltbommel,03,26178,51.806782,5.243605
2034188,nl,zandvoort,Zandvoort,07,17893,52.371424,4.527049
2034211,nl,zeewolde,Zeewolde,16,22932,52.330224,5.536412
2034221,nl,zeist,Zeist,09,60233,52.094411,5.241944
2034226,nl,zelhem,Zelhem,03,11039,52.006954,6.348991
2034235,nl,zevenaar,Zevenaar,03,25576,51.925387,6.095747
2034267,nl,zijpe,Zijpe,10,11334,51.65,4.1
2034280,nl,zoetermeer,Zoetermeer,11,114144,52.027803,4.512315
2034331,nl,zuidhorn,Zuidhorn,04,18338,53.25101,6.408798
2034361,nl,zundert,Zundert,06,20656,51.469444,4.658109
2034367,nl,zutphen,Zutphen,03,38399,52.140449,6.204791
2034416,nl,zwijndrecht,Zwijndrecht,11,41148,51.816684,4.61763
2034422,nl,zwolle,Zwolle,15,114924,52.505751,6.085822
2907755,us,alabaster,Alabaster,AL,26738,33.2441667,-86.8163889
2907759,us,albertville,Albertville,AL,18368,34.2675,-86.2088889
2907765,us,alexander city,Alexander City,AL,14993,32.9438889,-85.9538889
2907804,us,anniston,Anniston,AL,23423,33.6597222,-85.8316667
2907848,us,athens,Athens,AL,20470,34.8027778,-86.9716667
2907855,us,auburn,Auburn,AL,49833,32.6097222,-85.4808333
2908015,us,bessemer,Bessemer,AL,28628,33.4016667,-86.9544444
2908046,us,birmingham,Birmingham,AL,231621,33.5205556,-86.8025
2908668,us,cullman,Cullman,AL,14796,34.1747222,-86.8436111
2908701,us,daphne,Daphne,AL,18581,30.6033333,-87.9036111
2908730,us,decatur,Decatur,AL,54621,34.6058333,-86.9833333
2908787,us,dothan,Dothan,AL,61741,31.2230556,-85.3905556
2908939,us,enterprise,Enterprise,AL,22572,31.315,-85.8552778
2908954,us,eufaula,Eufaula,AL,13453,31.8911111,-85.1455556
2908982,us,fairfield,Fairfield,AL,11641,33.4858333,-86.9119444
2908986,us,fairhope,Fairhope,AL,15419,30.5227778,-87.9033333
2909053,us,florence,Florence,AL,35733,34.7997222,-87.6772222
2909087,us,fort payne,Fort Payne,AL,13586,34.4441667,-85.7197222
2909142,us,gadsden,Gadsden,AL,36821,34.0141667,-86.0066667
2909161,us,gardendale,Gardendale,AL,12370,33.66,-86.8127778
2909380,us,hartselle,Hartselle,AL,13089,34.4433333,-86.9352778
2909416,us,helena,Helena,AL,13119,33.2961111,-86.8436111
2909519,us,homewood,Homewood,AL,23815,33.4716667,-86.8008333
2909526,us,hoover,Hoover,AL,66752,33.4052778,-86.8113889
2909557,us,hueytown,Hueytown,AL,15308,33.4511111,-86.9966667
2909571,us,huntsville,Huntsville,AL,167528,34.7302778,-86.5861111
2909609,us,irondale,Irondale,AL,9652,33.5380556,-86.7072222
2909632,us,jacksonville,Jacksonville,AL,8603,33.8136111,-85.7613889
2909638,us,jasper,Jasper,AL,13831,33.8311111,-87.2775
2909843,us,leeds,Leeds,AL,11167,33.5480556,-86.5444444
2910001,us,madison,Madison,AL,37652,34.6991667,-86.7483333
2910182,us,millbrook,Millbrook,AL,14308,[phone],-[phone]
2910216,us,mobile,Mobile,AL,190274,[phone],-[phone]
2910236,us,montgomery,Montgomery,AL,198325,32.3666667,-86.3
2910314,us,mountain brook,Mountain Brook,AL,19509,33.5008333,-86.7522222
2910339,us,muscle shoals,Muscle Shoals,AL,12314,34.7447222,-87.6675
2910452,us,northport,Northport,AL,20574,33.2288889,-87.5772222
2910543,us,opelika,Opelika,AL,23625,32.6452778,-85.3783333
2910572,us,oxford,Oxford,AL,16058,33.6141667,-85.835
2910576,us,ozark,Ozark,AL,14967,31.4588889,-85.6405556
2910648,us,pelham,Pelham,AL,19438,33.2855556,-86.81
2910650,us,pell city,Pell City,AL,10773,33.5861111,-86.2861111
2910682,us,phenix city,Phenix City,AL,28427,32.4708333,-85.0008333
2910758,us,pleasant grove,Pleasant Grove,AL,10440,33.4908333,-86.9702778
2910812,us,prattville,Prattville,AL,28265,32.4638889,-86.4597222
2910819,us,prichard,Prichard,AL,27505,30.7386111,-88.0788889
2911099,us,saraland,Saraland,AL,12660,30.8205556,-88.0705556
2911125,us,scottsboro,Scottsboro,AL,14737,34.6722222,-86.0341667
2911153,us,selma,Selma,AL,18980,32.4072222,-87.0211111
2911184,us,sheffield,Sheffield,AL,9041,34.765,-87.6986111
2911452,us,sylacauga,Sylacauga,AL,12543,33.1730556,-86.2516667
2911463,us,talladega,Talladega,AL,19408,33.4358333,-86.1058333
2911578,us,troy,Troy,AL,13337,31.8086111,-85.97
2911580,us,trussville,Trussville,AL,15903,33.6197222,-86.6088889
2911601,us,tuscaloosa,Tuscaloosa,AL,79816,33.2097222,-87.5691667
2911603,us,tuskegee,Tuskegee,AL,11423,32.4238889,-85.6916667
2911638,us,valley,Valley,AL,8663,32.8186111,-85.1794444
2911666,us,vestavia hills,Vestavia Hills,AL,37988,33.4486111,-86.7877778
2912001,us,anchorage,Anchorage,AK,276263,61.2180556,-149.9002778
2912020,us,barrow,Barrow,AK,4336,71.2905556,-156.7886111
2912029,us,bethel,Bethel,AK,6228,60.7922222,-161.7558333
